format	effect4-schema-structural-assurance-v1
generator	scripts/generate-schema-structural-assurance.sh	sha256=e1ffd3703a0fb42bf2423e1c686614554f491b74c82bdb2a475a4c272bd34ccd
regenerate	./scripts/generate-schema-structural-assurance.sh > generated/schema-structural-assurance.tsv
input	Effect4/Data/Optic.lean	sha256=f9f879a3e3e99052e41fa43f76eb290a664f3280bc6897e95713b0bfdbcc826a
input	Effect4/Data/Json.lean	sha256=8714c8fbb3a3e3ba3bee94ed392bc32abe5367e9a468f5c0817e86d01926d330
input	Effect4/Schema/Payload.lean	sha256=77dc812193a79c389d2a69e4ce3f6a3461c966e6487b273ae673258e4b65d18e
input	Effect4/Schema/Representation.lean	sha256=66993fc8cee115e3869cc75dd66c0f337d31e4671d12cdd40e56ee44c5a52306
input	Effect4/Schema/Annotations.lean	sha256=07f19339d44e088437611dd6a5efd4c1fc6d6d23a17b2d2763cd69fa0a67b9dd
input	Effect4/Schema/Document.lean	sha256=e3337eb9f228d09ec0a511e0b4120743f25f95ab15a246b5ee1dbf1f5c735551
input	Effect4/Schema/Check.lean	sha256=98439bbd47195d266a188345dc749fbd9aa11bb1499d2944476dde78c8c2a9ef
input	test/contracts/schema-representation.contract.md	sha256=a2b85dd7ce72a8f74abfedeccb1142d7a85fa9913820fa8412c1410489ab90ee
input	test/contracts/schema-subalphabets.contract.md	sha256=1b3d298d732be54c47108dafe914639bb5167eecc1d6b3dd27d50591fed65555
input	test/contracts/schema-payload.contract.md	sha256=aa7d193d778cbc8e1c6ddb616d14ed7fc856889178d201439a4e36f550000f89
input	test/contracts/schema-recursor.contract.md	sha256=c70ff82cf5b55e18516e78db1f6720441920225390ad90e99e3e3c2dd115a4d3
input	test/contracts/schema-annotations.contract.md	sha256=0414c65d3c1120d6be286d79a7cdd7b0334e97517604dde60795b9f9813726f8
owned-declaration	Effect4.instReprPropertyKeyKind	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instReprPropertyKeyKind.repr	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instReprPropertyKeyKind.repr.match_1	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instReprRepresentationTag	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instReprRepresentationTag.repr	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instReprRepresentationTag.repr.match_1	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instReprUnionMode	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instReprUnionMode.repr	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instReprUnionMode.repr.match_1	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
theorem	Effect4.Check.brecOn.eq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Check.brecOn.eq	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Check.cases_census	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Check.cases_census	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Check.filter.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Check.filter.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Check.filter.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Check.filter.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Check.filter.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Check.filter.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Check.filterGroup.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Check.filterGroup.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Check.filterGroup.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Check.filterGroup.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Check.filterGroup.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Check.filterGroup.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Check.fold_filter	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Check.fold_filter	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Check.fold_filterGroup	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Check.fold_filterGroup	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Check.fold_rebuild	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Check.fold_rebuild	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Check.tag_surjective	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Check.tag_surjective	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.CheckTag.census_length	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
axiom	Effect4.CheckTag.census_length	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.CheckTag.census_nodup	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
axiom	Effect4.CheckTag.census_nodup	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.CheckTag.filter.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
axiom	Effect4.CheckTag.filter.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.CheckTag.filterGroup.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
axiom	Effect4.CheckTag.filterGroup.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.CheckTag.mem_census	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
axiom	Effect4.CheckTag.mem_census	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.CheckTag.ofNat_ctorIdx	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
axiom	Effect4.CheckTag.ofNat_ctorIdx	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.CheckTag.ofTagName_tagName	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
axiom	Effect4.CheckTag.ofTagName_tagName	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.CheckTag.tagName_injective	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
axiom	Effect4.CheckTag.tagName_injective	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.CheckTag.tagName_ofTagName	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
axiom	Effect4.CheckTag.tagName_ofTagName	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.EnumValue.cases_census	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.EnumValue.cases_census	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.EnumValue.kind_surjective	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.EnumValue.kind_surjective	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.EnumValue.toLiteralValue.eq_1	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.EnumValue.toLiteralValue.eq_1	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.EnumValue.toLiteralValue.eq_2	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.EnumValue.toLiteralValue.eq_2	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.EnumValue.toLiteralValue_injective	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.EnumValue.toLiteralValue_injective	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.EnumValue.toLiteralValue_kind	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.EnumValue.toLiteralValue_kind	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.EnumValue.toLiteralValue_number	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.EnumValue.toLiteralValue_number	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.EnumValue.toLiteralValue_string	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.EnumValue.toLiteralValue_string	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.EnumValueKind.census_length	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
axiom	Effect4.EnumValueKind.census_length	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.EnumValueKind.census_nodup	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
axiom	Effect4.EnumValueKind.census_nodup	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.EnumValueKind.mem_census	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
axiom	Effect4.EnumValueKind.mem_census	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.EnumValueKind.number.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
axiom	Effect4.EnumValueKind.number.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.EnumValueKind.ofNat_ctorIdx	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
axiom	Effect4.EnumValueKind.ofNat_ctorIdx	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.EnumValueKind.string.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
axiom	Effect4.EnumValueKind.string.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.EnumValueKind.toLiteralKind_injective	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
axiom	Effect4.EnumValueKind.toLiteralKind_injective	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.EnumValueKind.toLiteralKind_ne_bigint	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
axiom	Effect4.EnumValueKind.toLiteralKind_ne_bigint	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.EnumValueKind.toLiteralKind_ne_boolean	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
axiom	Effect4.EnumValueKind.toLiteralKind_ne_boolean	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.LiteralKind.bigint.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
axiom	Effect4.LiteralKind.bigint.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.LiteralKind.boolean.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
axiom	Effect4.LiteralKind.boolean.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.LiteralKind.census_length	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
axiom	Effect4.LiteralKind.census_length	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.LiteralKind.census_nodup	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
axiom	Effect4.LiteralKind.census_nodup	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.LiteralKind.mem_census	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
axiom	Effect4.LiteralKind.mem_census	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.LiteralKind.number.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
axiom	Effect4.LiteralKind.number.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.LiteralKind.ofNat_ctorIdx	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
axiom	Effect4.LiteralKind.ofNat_ctorIdx	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.LiteralKind.string.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
axiom	Effect4.LiteralKind.string.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.LiteralValue.cases_census	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.LiteralValue.cases_census	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.LiteralValue.kind_surjective	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.LiteralValue.kind_surjective	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.PropertyKey.cases_census	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.PropertyKey.cases_census	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.PropertyKey.kind_surjective	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.PropertyKey.kind_surjective	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.PropertyKeyKind.census_length	Effect4.Schema.Representation	SCHEMA-LEAF-PROPERTY-KEY-KIND
axiom	Effect4.PropertyKeyKind.census_length	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.PropertyKeyKind.census_nodup	Effect4.Schema.Representation	SCHEMA-LEAF-PROPERTY-KEY-KIND
axiom	Effect4.PropertyKeyKind.census_nodup	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.PropertyKeyKind.globalSymbol.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-LEAF-PROPERTY-KEY-KIND
axiom	Effect4.PropertyKeyKind.globalSymbol.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.PropertyKeyKind.mem_census	Effect4.Schema.Representation	SCHEMA-LEAF-PROPERTY-KEY-KIND
axiom	Effect4.PropertyKeyKind.mem_census	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.PropertyKeyKind.number.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-LEAF-PROPERTY-KEY-KIND
axiom	Effect4.PropertyKeyKind.number.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.PropertyKeyKind.ofNat_ctorIdx	Effect4.Schema.Representation	SCHEMA-LEAF-PROPERTY-KEY-KIND
axiom	Effect4.PropertyKeyKind.ofNat_ctorIdx	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.PropertyKeyKind.string.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-LEAF-PROPERTY-KEY-KIND
axiom	Effect4.PropertyKeyKind.string.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.FoldAlgebra.mk.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.FoldAlgebra.mk.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.FoldAlgebra.mk.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.FoldAlgebra.mk.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.FoldAlgebra.mk.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.FoldAlgebra.mk.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.absent_ne_empty_annotations	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.absent_ne_empty_annotations	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.any.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.any.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.any.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.any.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.any.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.any.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.arrays.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.arrays.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.arrays.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.arrays.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.arrays.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.arrays.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.bigint.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.bigint.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.bigint.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.bigint.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.bigint.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.bigint.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.boolean.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.boolean.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.boolean.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.boolean.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.boolean.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.boolean.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.brecOn.eq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.brecOn.eq	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.brecOn_1.eq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.brecOn_1.eq	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.brecOn_10.eq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.brecOn_10.eq	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.brecOn_11.eq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.brecOn_11.eq	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.brecOn_2.eq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.brecOn_2.eq	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.brecOn_3.eq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.brecOn_3.eq	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.brecOn_4.eq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.brecOn_4.eq	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.brecOn_5.eq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.brecOn_5.eq	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.brecOn_6.eq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.brecOn_6.eq	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.brecOn_7.eq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.brecOn_7.eq	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.brecOn_8.eq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.brecOn_8.eq	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.brecOn_9.eq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.brecOn_9.eq	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.cases_census	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.cases_census	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.declaration.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.declaration.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.declaration.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.declaration.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.declaration.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.declaration.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.enum.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.enum.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.enum.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.enum.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.enum.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.enum.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fold_any	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.fold_any	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fold_arrays	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.fold_arrays	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fold_bigint	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.fold_bigint	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fold_boolean	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.fold_boolean	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fold_declaration	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.fold_declaration	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fold_enum	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.fold_enum	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fold_literal	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.fold_literal	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fold_never	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.fold_never	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fold_null	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.fold_null	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fold_number	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.fold_number	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fold_objectKeyword	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.fold_objectKeyword	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fold_objects	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.fold_objects	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fold_rebuild	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.fold_rebuild	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fold_reference	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.fold_reference	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fold_string	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.fold_string	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fold_suspend	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.fold_suspend	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fold_symbol	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.fold_symbol	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fold_templateLiteral	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.fold_templateLiteral	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fold_undefined	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.fold_undefined	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fold_union	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.fold_union	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fold_uniqueSymbol	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
