format	effect4-schema-structural-assurance-v1
generator	scripts/generate-schema-structural-assurance.sh	sha256=f37f64d77cf585aecbba18a04a647294c52bfbb61391db9c1a5b90feae4d57ac
regenerate	./scripts/generate-schema-structural-assurance.sh > generated/schema-structural-assurance.tsv
input	Effect4/Data/Json.lean	sha256=8714c8fbb3a3e3ba3bee94ed392bc32abe5367e9a468f5c0817e86d01926d330
input	Effect4/Schema/Payload.lean	sha256=a6292ad42ae08a49ff2b438dc57b16c6361b6980b75286fe61657db7b07822dc
input	Effect4/Schema/Representation.lean	sha256=05ef472aaced4a688465ac65d7ee0f9a4c349dbe896a6e494a9dbcc2713edd43
input	Effect4/Schema/Document.lean	sha256=fc86b4ba9a6ce2d7b0bb912588c54429e46a7cfb509287a5fc2a650e1a20e6ad
input	Effect4/Schema/Check.lean	sha256=98439bbd47195d266a188345dc749fbd9aa11bb1499d2944476dde78c8c2a9ef
input	test/contracts/schema-representation.contract.md	sha256=a2b85dd7ce72a8f74abfedeccb1142d7a85fa9913820fa8412c1410489ab90ee
input	test/contracts/schema-subalphabets.contract.md	sha256=1b3d298d732be54c47108dafe914639bb5167eecc1d6b3dd27d50591fed65555
input	test/contracts/schema-payload.contract.md	sha256=7b70c82199c46cd45f312f62f0cf81a276a8a759ec94457c08dd99639888f274
theorem	Effect4.LiteralKind.boolean.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
axiom	Effect4.LiteralKind.boolean.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.LiteralKind.census_length	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
axiom	Effect4.LiteralKind.census_length	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.LiteralKind.census_nodup	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
axiom	Effect4.LiteralKind.census_nodup	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.LiteralKind.mem_census	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
axiom	Effect4.LiteralKind.mem_census	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.LiteralKind.number.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
axiom	Effect4.LiteralKind.number.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.LiteralKind.ofNat_ctorIdx	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
axiom	Effect4.LiteralKind.ofNat_ctorIdx	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.LiteralKind.string.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
axiom	Effect4.LiteralKind.string.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.LiteralValue.cases_census	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.LiteralValue.cases_census	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.LiteralValue.kind_surjective	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.LiteralValue.kind_surjective	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.PropertyKey.cases_census	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.PropertyKey.cases_census	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.PropertyKey.kind_surjective	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.PropertyKey.kind_surjective	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.PropertyKeyKind.census_length	Effect4.Schema.Representation	SCHEMA-LEAF-PROPERTY-KEY-KIND
axiom	Effect4.PropertyKeyKind.census_length	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.PropertyKeyKind.census_nodup	Effect4.Schema.Representation	SCHEMA-LEAF-PROPERTY-KEY-KIND
axiom	Effect4.PropertyKeyKind.census_nodup	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.PropertyKeyKind.globalSymbol.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-LEAF-PROPERTY-KEY-KIND
axiom	Effect4.PropertyKeyKind.globalSymbol.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.PropertyKeyKind.mem_census	Effect4.Schema.Representation	SCHEMA-LEAF-PROPERTY-KEY-KIND
axiom	Effect4.PropertyKeyKind.mem_census	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.PropertyKeyKind.number.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-LEAF-PROPERTY-KEY-KIND
axiom	Effect4.PropertyKeyKind.number.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.PropertyKeyKind.ofNat_ctorIdx	Effect4.Schema.Representation	SCHEMA-LEAF-PROPERTY-KEY-KIND
axiom	Effect4.PropertyKeyKind.ofNat_ctorIdx	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.PropertyKeyKind.string.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-LEAF-PROPERTY-KEY-KIND
axiom	Effect4.PropertyKeyKind.string.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.absent_ne_empty_annotations	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.absent_ne_empty_annotations	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.any.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.any.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.any.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.any.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.any.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.any.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.arrays.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.arrays.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.arrays.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.arrays.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.arrays.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.arrays.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.bigint.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.bigint.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.bigint.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.bigint.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.bigint.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.bigint.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.boolean.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.boolean.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.boolean.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.boolean.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.boolean.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.boolean.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.brecOn.eq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.brecOn.eq	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.brecOn_1.eq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.brecOn_1.eq	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.brecOn_10.eq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.brecOn_10.eq	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.brecOn_11.eq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.brecOn_11.eq	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.brecOn_2.eq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.brecOn_2.eq	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.brecOn_3.eq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.brecOn_3.eq	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.brecOn_4.eq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.brecOn_4.eq	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.brecOn_5.eq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.brecOn_5.eq	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.brecOn_6.eq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.brecOn_6.eq	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.brecOn_7.eq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.brecOn_7.eq	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.brecOn_8.eq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.brecOn_8.eq	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.brecOn_9.eq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.brecOn_9.eq	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.cases_census	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.cases_census	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.declaration.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.declaration.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.declaration.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.declaration.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.declaration.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.declaration.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.enum.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.enum.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.enum.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.enum.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.enum.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.enum.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.literal.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.literal.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.literal.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.literal.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.literal.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.literal.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.never.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.never.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.never.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.never.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.never.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.never.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.null.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.null.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.null.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.null.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.null.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.null.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.number.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.number.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.number.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.number.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.number.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.number.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.objectKeyword.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.objectKeyword.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.objectKeyword.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.objectKeyword.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.objectKeyword.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.objectKeyword.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.objects.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.objects.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.objects.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.objects.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.objects.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.objects.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.reference.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.reference.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.reference.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.reference.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.reference.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.reference.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.string.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.string.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.string.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.string.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.string.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.string.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.suspend.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.suspend.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.suspend.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.suspend.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.suspend.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.suspend.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.symbol.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.symbol.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.symbol.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.symbol.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.symbol.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.symbol.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.tag_surjective	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.tag_surjective	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.templateLiteral.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.templateLiteral.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.templateLiteral.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.templateLiteral.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.templateLiteral.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.templateLiteral.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.undefined.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.undefined.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.undefined.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.undefined.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.undefined.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.undefined.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.union.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.union.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.union.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.union.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.union.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.union.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.uniqueSymbol.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.uniqueSymbol.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.uniqueSymbol.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.uniqueSymbol.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.uniqueSymbol.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.uniqueSymbol.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.unknown.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.unknown.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.unknown.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.unknown.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.unknown.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.unknown.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.void.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.void.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.void.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.void.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.void.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Representation.void.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.RepresentationTag.any.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
axiom	Effect4.RepresentationTag.any.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.RepresentationTag.arrays.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
axiom	Effect4.RepresentationTag.arrays.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.RepresentationTag.bigint.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
axiom	Effect4.RepresentationTag.bigint.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.RepresentationTag.boolean.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
axiom	Effect4.RepresentationTag.boolean.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.RepresentationTag.census_length	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
axiom	Effect4.RepresentationTag.census_length	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.RepresentationTag.census_nodup	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
axiom	Effect4.RepresentationTag.census_nodup	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.RepresentationTag.declaration.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
axiom	Effect4.RepresentationTag.declaration.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.RepresentationTag.enum.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
axiom	Effect4.RepresentationTag.enum.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.RepresentationTag.literal.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
axiom	Effect4.RepresentationTag.literal.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.RepresentationTag.mem_census	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
axiom	Effect4.RepresentationTag.mem_census	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.RepresentationTag.never.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
axiom	Effect4.RepresentationTag.never.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.RepresentationTag.null.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
axiom	Effect4.RepresentationTag.null.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.RepresentationTag.number.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
axiom	Effect4.RepresentationTag.number.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.RepresentationTag.objectKeyword.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
axiom	Effect4.RepresentationTag.objectKeyword.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.RepresentationTag.objects.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
axiom	Effect4.RepresentationTag.objects.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.RepresentationTag.ofNat_ctorIdx	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
axiom	Effect4.RepresentationTag.ofNat_ctorIdx	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.RepresentationTag.ofTagName_tagName	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
axiom	Effect4.RepresentationTag.ofTagName_tagName	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.RepresentationTag.reference.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
axiom	Effect4.RepresentationTag.reference.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.RepresentationTag.string.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
axiom	Effect4.RepresentationTag.string.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.RepresentationTag.suspend.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
axiom	Effect4.RepresentationTag.suspend.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.RepresentationTag.symbol.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
